番号,表示・通知義務対象物質,CAS番号,表示裾切,通知裾切,Substances,"Content (Weight Percent)
110,４，４′―オキシビスベンゼンスルホニルヒドラジド,80-51-3,1%未満,1%未満,"4,4'-Oxybis(benzenesulfonylhydrazide)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
111,オキシビスホスホン酸四ナトリウム,7722-88-5,1%未満,1%未満,Tetrasodium oxybisphosphonate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
112,オクタクロロナフタレン,2234-13-1,1%未満,1%未満,Octachloronaphthalene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
113,１，２，４，５，６，７，８，８―オクタクロロ―２，３，３ａ，４，７，７ａ―ヘキサヒドロ―４，７―メタノ―１Ｈ―インデン（別名クロルデン）,57-74-9,1%未満,0.1%未満,"1,2,4,5,6,7,8,8-Octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methano-1H-indene (alias Chlordane)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
114,２―オクタノール,123-96-6,1%未満,1%未満,2-Octanol,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
115,オクタン,111-65-9他,1%未満,1%未満,Octane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
116,オゾン,10028-15-6,1%未満,0.1%未満,Ozone,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
117,オメガ―クロロアセトフェノン,532-27-4,1%未満,0.1%未満,ω-Chloroacetophenone,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
118,オーラミン,492-80-8,1%未満,0.1%未満,Auramine,"1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
119,オルト―アニシジン,90-04-0,1%未満,0.1%未満,o-Anisidine,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
120,オルト―クロロスチレン,2039-87-4,1%未満,1%未満,o-Chlorostyrene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
121,オルト―クロロトルエン,95-49-8,1%未満,1%未満,o-Chlorotoluene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
122,オルト―ジクロロベンゼン ,95-50-1,1%未満,1%未満,o-Dichlorobenzene,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
123,オルト―セカンダリ―ブチルフェノール,89-72-5,1%未満,1%未満,o-sec-Butylphenol,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
124,オルト―ニトロアニソール,91-23-6,1%未満,0.1%未満,o-Nitroanisole,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
125,オルト―フタロジニトリル,91-15-6,1%未満,1%未満,o-Phthalodinitrile,"1%, no less than ","1%, no less than ",○第2類,,,,1%,1.0%,1%,1.0%
126,過酸化水素,7722-84-1,1%未満,0.1%未満,Hydrogen peroxide,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
127,ガソリン,8006-61-9,1%未満,0.1%未満,Gasoline,"1%, no less than ","0.1%, no less than ",,○第3種,,,1%,1.0%,0.1%,0.1%
128,カテコール,120-80-9,1%未満,0.1%未満,Catechol,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
129,カドミウム及びその化合物,＊,0.1%未満,0.1%未満,Cadmium and its compounds,"0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
130,カーボンブラック,1333-86-4,1%未満,0.1%未満,Carbon black,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
131,カルシウムシアナミド,156-62-7,1%未満,1%未満,Calcium cyanamide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
132,ぎ酸,64-18-6,1%未満,1%未満,Formic acid,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
133,ぎ酸エチル,109-94-4,1%未満,1%未満,Ethyl formate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
134,ぎ酸メチル,107-31-3,1%未満,1%未満,Methyl formate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
135,キシリジン,1300-73-8,1%未満,0.1%未満,Xylidine,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
135,２，３－キシリジン,87-59-2,1%未満,0.1%未満,"2,3-Xylidine","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
135,２，４－キシリジン,95-68-1,1%未満,0.1%未満,"2,4-Xylidine","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
135,２，５－キシリジン,95-78-3,1%未満,0.1%未満,"2,5-Xylidine","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
135,２，６－キシリジン,87-62-7,1%未満,0.1%未満,"2,6-Xylidine","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
135,３，４－キシリジン,95-64-7,1%未満,0.1%未満,"3,4--Xylidine","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
135,３，５－キシリジン,108-69-0,1%未満,0.1%未満,"3,5-Xylidine","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
136,キシレン,1330-20-7,0.3%未満,0.1%未満,Xylene,"0.3%, no less than ","0.1%, no less than ",,○第2種,,,0.3%,0.3%,0.1%,0.1%
136,ｏ－キシレン,95-47-6,0.3%未満,0.1%未満,o-Xylene,"0.3%, no less than ","0.1%, no less than ",,○第2種,,,0.3%,0.3%,0.1%,0.1%
136,ｍ－キシレン,108-38-3,0.3%未満,0.1%未満,m-Xylene,"0.3%, no less than ","0.1%, no less than ",,○第2種,,,0.3%,0.3%,0.1%,0.1%
136,ｐ－キシレン,106-42-3,0.3%未満,0.1%未満,p-Xylene,"0.3%, no less than ","0.1%, no less than ",,○第2種,,,0.3%,0.3%,0.1%,0.1%
137,銀及びその水溶性化合物,＊,1%未満,0.1%未満,Silver and its water-soluble compounds,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
138,クメン,98-82-8,1%未満,0.1%未満,Cumene,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
139,グルタルアルデヒド,111-30-8,1%未満,0.1%未満,Glutaraldehyde,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
140,クレオソート油,61789-28-4,0.1%未満,0.1%未満,Creosote oil,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
141,クレゾール,1319-77-3,1%未満,0.1%未満,Cresol,"1%, no less than ","0.1%, no less than ",,○第2種,,,1%,1.0%,0.1%,0.1%
141,ｏ－クレゾール,95-48-7,1%未満,0.1%未満,o-Cresol,"1%, no less than ","0.1%, no less than ",,○第2種,,,1%,1.0%,0.1%,0.1%
141,ｍ－クレゾール,108-39-4,1%未満,0.1%未満,m-Cresol,"1%, no less than ","0.1%, no less than ",,○第2種,,,1%,1.0%,0.1%,0.1%
141,ｐ－クレゾール,106-44-5,1%未満,0.1%未満,p-Cresol,"1%, no less than ","0.1%, no less than ",,○第2種,,,1%,1.0%,0.1%,0.1%
142,クロム及びその化合物（クロム酸及びクロム酸塩並びに重クロム酸及び重クロム酸塩を除く。）,＊,1%未満,0.1%未満,"Chromium and its compounds (excluding Chromic acid, Dichromic acid and its salts)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
142,クロム酸及びクロム酸塩,＊,0.1%未満,0.1%未満,Chromic acid and its salts,"0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
142,重クロム酸及び重クロム酸塩,＊,0.1%未満,0.1%未満,Dichromic acid and its salts,"0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
143,クロロアセチル＝クロリド,79-04-9,1%未満,1%未満,Chloroacetyl chloride,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
144,クロロアセトアルデヒド,107-20-0,1%未満,0.1%未満,Chloroacetaldehyde,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
145,クロロアセトン,78-95-5,1%未満,1%未満,Chloroacetone,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
146,クロロエタン（別名塩化エチル）,75-00-3,1%未満,0.1%未満,Chloroethane (alias Ethyl chloride),"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
147,２―クロロ―４―エチルアミノ―６―イソプロピルアミノ―１，３，５―トリアジン（別名アトラジン）,1912-24-9,1%未満,0.1%未満,"2-Chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine (alias Atrazine)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
148,４―クロロ―オルト―フェニレンジアミン,95-83-0,1%未満,0.1%未満,4-Chloro-o-phenylenediamine,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
148-2,クロロ酢酸,79-11-8,1%未満,1%未満,Chloroacetic acid,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
149,クロロジフルオロメタン（別名ＨＣＦＣ―２２）,75-45-6,1%未満,0.1%未満,Chlorodifluoromethane (alias HCFC-22),"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
150,２―クロロ―６―トリクロロメチルピリジン（別名ニトラピリン）,1929-82-4,1%未満,1%未満,2-Chloro-6-trichloromethylpyridine (alias Nitrapyrin),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
151,２―クロロ―１，１，２―トリフルオロエチルジフルオロメチルエーテル（別名エンフルラン）,13838-16-9,1%未満,0.1%未満,"2-Chloro-1,1,2-trifluoroethyl difluoromethyl ether (alias Enflurane)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
152,１―クロロ―１―ニトロプロパン,600-25-9,1%未満,1%未満,1-Chloro-1-nitropropane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
153,クロロピクリン,76-06-2,1%未満,1%未満,Chloropicrin,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
154,クロロフェノール,25167-80-0,1%未満,0.1%未満,Chlorophenol,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
154,ｏ－クロロフェノール,95-57-8,1%未満,0.1%未満,o-Chlorophenol,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
154,ｍ－クロロフェノール,108-43-0,1%未満,0.1%未満,m-Chlorophenol,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
154,ｐ－クロロフェノール,106-48-9,1%未満,0.1%未満,p-Chlorophenol,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
155,２―クロロ―１，３―ブタジエン,126-99-8,1%未満,0.1%未満,"2-Chloro-1,3-butadiene","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
155-2,１―クロロ―２プロパノール,127-00-4,1%未満,1%未満,1-Chloro-2-propanol,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
155-3,２―クロロ―１プロパノール,78-89-7,1%未満,1%未満,2-Chloro-1-propanol,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
156,２―クロロプロピオン酸,598-78-7,1%未満,1%未満,2-Chloropropyonic acid,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
157,２―クロロベンジリデンマロノニトリル,2698-41-1,1%未満,1%未満,2-Chlorobenzylidenemalononitrile,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
158,クロロベンゼン,108-90-7,1%未満,0.1%未満,Chlorobenzene,"1%, no less than ","0.1%, no less than ",,○第2種,,,1%,1.0%,0.1%,0.1%
159,クロロペンタフルオロエタン（別名ＣＦＣ―１１５）,76-15-3,1%未満,1%未満,Chloropentafluoroethane (alias CFC-115),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
160,クロロホルム,67-66-3,1%未満,0.1%未満,Chloroform,"1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
161,クロロメタン（別名塩化メチル）,74-87-3,0.3%未満,0.1%未満,Chloromethane (alias Methyl chloride),"0.3%, no less than ","0.1%, no less than ",,,,,0.3%,0.3%,0.1%,0.1%
162,４―クロロ―２―メチルアニリン,95-69-2,0.1%未満,0.1%未満,4-Chloro-2-methylaniline,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
162,４―クロロ―２―メチルアニリン塩酸塩,3165-93-3,0.1%未満,0.1%未満,4-Chloro-2-methylaniline hydrochloride,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
162-2,Ｏ―３―クロロ―４―メチル―２―オキソ―２Ｈ―クロメン―７―イル＝Ｏ′Ｏ′′―ジエチル＝ホスホロチオアート,56-72-4,1%未満,1%未満,"O-3-Chloro-4-methyl-2-oxo-2H-chromen-7-yl O,O-diethyl phosphorothioate","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
163,クロロメチルメチルエーテル,107-30-2,0.1%未満,0.1%未満,Chloromethyl methyl ether,"0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
164,軽油,64741-44-2,1%未満,0.1%未満,Light oil; Gas oil,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
165,けつ岩油,68308-34-9,0.1%未満,0.1%未満,Shale oils,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
165-2,結晶質シリカ,14808-60-7他,0.1%未満,0.1%未満,"Silica, crystalline","0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
166,ケテン,463-51-4,1%未満,1%未満,Ketene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
167,ゲルマン,7782-65-2,1%未満,1%未満,Germanium tetrahydride,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
168,鉱油,＊,1%未満,0.1%未満,Mineral oil,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
169,五塩化りん,10026-13-8,1%未満,1%未満,Phosphorus pentachloride,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
170,固形パラフィン,8002-74-2,1%未満,1%未満,Paraffin wax,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
171,五酸化バナジウム ,1314-62-1,0.1%未満,0.1%未満,Vanadium pentaoxide,"0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
172,コバルト及びその化合物,＊,0.1%未満,0.1%未満,Cobalt and its compounds,"0.1%, no less than ","0.1%, no less than ","○第2類
※有機化合物を除く",,,,0.1%,0.1%,0.1%,0.1%
173,五弗化臭素,7789-30-2,1%未満,1%未満,Bromine pentafluoride,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
174,コールタール,＊,0.1%未満,0.1%未満,Coal tar,"0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
175,コールタールナフサ,＊,1%未満,1%未満,Coal tar naphtha,"1%, no less than ","1%, no less than ",,○第3種,,,1%,1.0%,1%,1.0%
176,酢酸,64-19-7,1%未満,1%未満,Acetic acid,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
177,酢酸エチル,141-78-6,1%未満,1%未満,Ethyl acetate,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
178,酢酸１，３―ジメチルブチル,108-84-9,1%未満,1%未満,"1,3-Dimethylbutyl acetate","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
179,酢酸鉛,301-04-2,0.3%未満,0.1%未満,Lead acetate,"0.3%, no less than ","0.1%, no less than ",,,○,,0.3%,0.3%,0.1%,0.1%
180,酢酸ビニル,108-05-4,1%未満,0.1%未満,Vinyl acetate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
181,酢酸ブチル,下記,1%未満,1%未満,Butyl acetate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
181,酢酸ｎ－ブチル,123-86-4,1%未満,1%未満,n-Butyl acetate,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
181,酢酸イソブチル,110-19-0,1%未満,1%未満,Isobutyl acetate,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
181,酢酸tert－ブチル,540-88-5,1%未満,1%未満,tert-Butyl acetate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
181,酢酸sec－ブチル,105-46-4,1%未満,1%未満,sec-Butyl acetate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
182,酢酸プロピル,下記,1%未満,1%未満,Propyl acetate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
182,酢酸ｎ－プロピル,109-60-4,1%未満,1%未満,n-Propyl acetate,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
182,酢酸イソプロピル,108-21-4,1%未満,1%未満,Isopropyl acetate,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
183,酢酸ベンジル,140-11-4,1%未満,1%未満,Benzyl acetate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
184,酢酸ペンチル（別名酢酸アミル）,628-63-7他,1%未満,0.1%未満,Pentyl acetate (alias Amyl acetate),"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
184,酢酸ｎ－ペンチル（別名酢酸ｎ－アミル）,628-63-7,1%未満,0.1%未満,n-Pentyl acetate (alias n-Amyl acetate),"1%, no less than ","0.1%, no less than ",,○第2種,,,1%,1.0%,0.1%,0.1%
184,酢酸イソペンチル（別名酢酸イソアミル）,123-92-2,1%未満,0.1%未満,Isopentyl acetate (alias Isoamyl acetate),"1%, no less than ","0.1%, no less than ",,○第2種,,,1%,1.0%,0.1%,0.1%
185,酢酸メチル,79-20-9,1%未満,1%未満,Methyl acetate,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
186,サチライシン,9014-01-1,1%未満,0.1%未満,Subtilisins,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
187,三塩化りん,7719-12-2,1%未満,1%未満,Phosphorus trichloride,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
188,酸化亜鉛,1314-13-2,1%未満,0.1%未満,Zinc oxide,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
189,酸化アルミニウム,1344-28-1,1%未満,1%未満,Aluminum oxide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
190,酸化カルシウム,1305-78-8,1%未満,1%未満,Calcium oxide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
191,酸化チタン（Ⅳ）,13463-67-7,1%未満,0.1%未満,Titanium(IV) oxide,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
192,酸化鉄,1309-37-1,1%未満,1%未満,Iron oxide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
193,１，２―酸化ブチレン,106-88-7,1%未満,0.1%未満,"1,2-Butylene oxide; 1,2-Epoxybutane","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
194,酸化プロピレン,75-56-9,0.1%未満,0.1%未満,"Propylene oxide; 1,2-Epoxypropane","0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
195,酸化メシチル,141-79-7,1%未満,0.1%未満,Mesityl oxide; 4-Methyl-3-penten-2-one,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
196,三酸化二ほう素,1303-86-2,1%未満,1%未満,Boron trioxide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
197,三臭化ほう素,10294-33-4,1%未満,1%未満,Boron tribromide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
197-2,三弗化アルミニウム,7784-18-1,1%未満,0.1%未満,Aluminum trifluoride,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
198,三弗化塩素,7790-91-2,1%未満,1%未満,Chlorine trifluoride,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
199,三弗化ほう素,7637-07-2,1%未満,1%未満,Boron trifluoride,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
200,次亜塩素酸カルシウム,7778-54-3,1%未満,0.1%未満,Calcium hypochlorite,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
201,Ｎ，Ｎ′―ジアセチルベンジジン,613-35-4,1%未満,0.1%未満,"N,N'-Diacetylbenzidine","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
202,ジアセトンアルコール,123-42-2,1%未満,0.1%未満,Diacetone alcohol; 4-Hydroxy-4-methylpentan-2-one,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
203,ジアゾメタン,334-88-3,0.2%未満,0.1%未満,Diazomethane,"0.2%, no less than ","0.1%, no less than ",,,,,0.2%,0.2%,0.1%,0.1%
204,シアナミド,420-04-2,1%未満,0.1%未満,Cyanamide,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
205,２―シアノアクリル酸エチル,7085-85-0,1%未満,0.1%未満,Ethyl 2-cyanoacrylate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
206,２―シアノアクリル酸メチル,137-05-3,1%未満,0.1%未満,Methyl 2-cyanoacrylate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
207,２，４―ジアミノアニソール,615-05-4,1%未満,0.1%未満,"2,4-Diaminoanisole","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
208,４，４′―ジアミノジフェニルエーテル,101-80-4,1%未満,0.1%未満,"4,4'-Diaminodiphenyl ether","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
209,４，４′―ジアミノジフェニルスルフィド,139-65-1,1%未満,0.1%未満,"4,4'-Diaminodiphenyl sulfide","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
210,４，４′―ジアミノ―３，３′―ジメチルジフェニルメタン,838-88-0,1%未満,0.1%未満,"4,4'-Diamino-3,3'-dimethyldiphenylmethane; 4,4'-Methylenebis(2-methylbenzenamine)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
211,２，４―ジアミノトルエン,95-80-7,1%未満,0.1%未満,"2,4-Diaminotoluene","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
212,四アルキル鉛,＊,－,0.1%未満,Tetraalkyllead,－,"0.1%, no less than ",,,○,,0,0.0%,0.1%,0.1%
213,シアン化カリウム,151-50-8,1%未満,1%未満,Potassium cyanide,"1%, no less than ","1%, no less than ",○第2類,,,,1%,1.0%,1%,1.0%
