番号,表示・通知義務対象物質,CAS番号,表示裾切,通知裾切,Substances,"Content (Weight Percent)
214,シアン化カルシウム,592-01-8,1%未満,1%未満,Calcium cyanide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
215,シアン化水素,74-90-8,1%未満,1%未満,Hydrogen cyanide,"1%, no less than ","1%, no less than ",○第2類,,,,1%,1.0%,1%,1.0%
216,シアン化ナトリウム,143-33-9,1%未満,0.1%未満,Sodium cyanide,"1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
217,ジイソブチルケトン,108-83-8,1%未満,1%未満,Diisobutyl ketone,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
218,ジイソプロピルアミン,108-18-9,1%未満,1%未満,Diisopropylamine,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
219,ジエタノールアミン,111-42-2,1%未満,0.1%未満,"Diethanolamine; 2,2'-Iminodiethanol","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
220,２―（ジエチルアミノ）エタノール,100-37-8,1%未満,1%未満,2-(Diethylamino)ethanol,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
221,ジエチルアミン,109-89-7,1%未満,1%未満,Diethylamine,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
222,ジエチルケトン,96-22-0,1%未満,1%未満,Diethyl ketone,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
223,ジエチル―パラ―ニトロフェニルチオホスフェイト（別名パラチオン）,56-38-2,1%未満,0.1%未満,"Diethyl-p-nitrophenylthiophosphate; O,O-Diethyl O-4-nitrophenyl phosphorothioate (alias Parathion)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
224,１，２―ジエチルヒドラジン,1615-80-1,1%未満,0.1%未満,"1,2-Diethylhydrazine","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
224-2,Ｎ，Ｎ―ジエチルヒドロキシルアミン,3710-84-7,1%未満,1%未満,"N,N-Diethylhydroxylamine","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
224-3,ジエチレングリコールモノブチルエーテル,112-34-5,1%未満,1%未満,Diethylene glycol monobutyl ether,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
225,ジエチレントリアミン,111-40-0,0.3%未満,0.1%未満,"Diethylenetriamine; 2,2'-Iminodi(ethylamine)","0.3%, no less than ","0.1%, no less than ",,,,,0.3%,0.3%,0.1%,0.1%
226,四塩化炭素,56-23-5,1%未満,0.1%未満,Carbon tetrachloride,"1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
227,１，４―ジオキサン,123-91-1,1%未満,0.1%未満,"1,4-Dioxane","1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
228,１，４―ジオキサン―２，３―ジイルジチオビス（チオホスホン酸）Ｏ，Ｏ，Ｏ′，Ｏ′―テトラエチル（別名ジオキサチオン）,78-34-2,1%未満,1%未満,"O, O, O' ,O'-Tetraethyl 1,4-dioxane-2,3-diyldithiobis (thiophosphonate); S,S'-1,4-Dioxane-2,3-diylbis(O,O-diethyl phosphorodithioate) (alias Dioxathion)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
229,１，３―ジオキソラン,646-06-0,1%未満,0.1%未満,"1,3-Dioxolane","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
230,シクロヘキサノール,108-93-0,1%未満,0.1%未満,Cyclohexanol,"1%, no less than ","0.1%, no less than ",,○第2種,,,1%,1.0%,0.1%,0.1%
231,シクロヘキサノン,108-94-1,1%未満,0.1%未満,Cyclohexanone,"1%, no less than ","0.1%, no less than ",,○第2種,,,1%,1.0%,0.1%,0.1%
232,シクロヘキサン,110-82-7,1%未満,1%未満,Cyclohexane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
233,シクロヘキシルアミン,108-91-8,0.1%未満,0.1%未満,Cyclohexylamine,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
234,２―シクロヘキシルビフェニル,10470-01-6,1%未満,0.1%未満,2-Cyclohexylbiphenyl,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
235,シクロヘキセン,110-83-8,1%未満,1%未満,Cyclohexene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
236,シクロペンタジエニルトリカルボニルマンガン,12079-65-1,1%未満,1%未満,Cyclopentadienyltricarbonyl manganese; Tricarbonyl(η-cyclopentadienyl) manganese,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
237,シクロペンタジエン,542-92-7,1%未満,1%未満,Cyclopentadiene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
238,シクロペンタン,287-92-3,1%未満,1%未満,Cyclopentane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
239,ジクロロアセチレン,7572-29-4,1%未満,1%未満,Dichloroacetylene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
240,ジクロロエタン,下記,1%未満,0.1%未満,Dichloroethane,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
240,１，１－ジクロロエタン,75-34-3,1%未満,0.1%未満,"1,1-Dichloroethane","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
240,１，２－ジクロロエタン,107-06-2,1%未満,0.1%未満,"1,2-Dichloroethane","1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
241,ジクロロエチレン,下記,1%未満,0.1%未満,Dichloroethylene; Dichloroethene,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
241,１，１－ジクロロエチレン,75-35-4,1%未満,0.1%未満,"1,1-Dichloroethylene; 1,1-Dichloroethene","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
241,１，２－ジクロロエチレン,540-59-0,1%未満,0.1%未満,"1,2-Dichloroethylene; 1,2-Dichloroethene","1%, no less than ","0.1%, no less than ",,○第1種,,,1%,1.0%,0.1%,0.1%
241-2,ジクロロ酢酸,79-43-6,1%未満,0.1%未満,Dichloroacetic acid,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
242,３，３′―ジクロロ―４，４′―ジアミノジフェニルメタン,101-14-4,0.1%未満,0.1%未満,"3,3'-Dichloro-4,4'-diaminodiphenylmethane; 4,4'-Methylenebis(2-chloroaniline)","0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
243,ジクロロジフルオロメタン（別名ＣＦＣ―１２）,75-71-8,1%未満,1%未満,Dichlorodifluoromethane (alias CFC-12),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
244,１，３―ジクロロ―５，５―ジメチルイミダゾリジン―２，４―ジオン,118-52-5,1%未満,1%未満,"1,3-Dichloro-5,5-dimethylimidazolidine-2,4-dione","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
245,３，５―ジクロロ―２，６―ジメチル―４―ピリジノール（別名クロピドール）,2971-90-6,1%未満,1%未満,"3,5-Dichloro-2,6-dimethyl-4-pyridinol (alias Clopidol)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
246,ジクロロテトラフルオロエタン（別名ＣＦＣ―１１４）,76-14-2,1%未満,1%未満,Dichlorotetrafluoroethane (alias CFC-114),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
247,２，２―ジクロロ―１，１，１―トリフルオロエタン（別名ＨＣＦＣ―１２３）,306-83-2,1%未満,1%未満,"2,2-Dichloro-1,1,1-trifluoroethane (alias HCFC-123)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
248,１，１―ジクロロ―１―ニトロエタン,594-72-9,1%未満,1%未満,"1,1-Dichloro-1-nitroethane","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
249,３―（３，４―ジクロロフェニル）―１，１―ジメチル尿素（別名ジウロン）,330-54-1,1%未満,1%未満,"3-(3,4-Dichlorophenyl)-1,1-dimethylurea (alias Diuron)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
250,２，４―ジクロロフェノキシエチル硫酸ナトリウム,136-78-7,1%未満,1%未満,"Sodium 2,4-dichlorophenoxyethyl sulfate","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
251,２，４―ジクロロフェノキシ酢酸,94-75-7,1%未満,0.1%未満,"(2,4-Dichlorophenoxy)acetic acid","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
252,１，４―ジクロロ―２―ブテン,764-41-0,0.1%未満,0.1%未満,"1,4-Dichloro-2-butene","0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
253,ジクロロフルオロメタン（別名ＨＣＦＣ―２１）,75-43-4,1%未満,0.1%未満,Dichlorofluoromethane (alias HCFC-21),"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
254,１，２―ジクロロプロパン,78-87-5,0.1%未満,0.1%未満,"1,2-Dichloropropane","0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
255,２，２―ジクロロプロピオン酸,75-99-0,1%未満,1%未満,"2,2-Dichloropropionic acid","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
256,１，３―ジクロロプロペン,542-75-6,1%未満,0.1%未満,"1,3-Dichloropropene","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
257,ジクロロメタン（別名二塩化メチレン）,75-09-2,1%未満,0.1%未満,Dichloromethane (alias Methylenedichloride),"1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
258,四酸化オスミウム,20816-12-0,1%未満,1%未満,Osmium tetraoxide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
259,ジシアン,460-19-5,1%未満,1%未満,Dicyan,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
260,ジシクロペンタジエニル鉄,102-54-5,1%未満,1%未満,Dicyclopentadienyl iron; Bis(η-cyclopentadienyl)iron,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
261,ジシクロペンタジエン,77-73-6,1%未満,1%未満,"Dicyclopentadiene; 3a,4,7,7a-Tetrahydro-4,7-methanoindene","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
262,２，６―ジ―ターシャリ―ブチル―４―クレゾール,128-37-0,1%未満,0.1%未満,"2,6-Di-tert-butyl-4-cresol; 2,6-Di-tert-butyl-4-methylphenol","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
263,１，３―ジチオラン―２―イリデンマロン酸ジイソプロピル（別名イソプロチオラン）,50512-35-1,1%未満,1%未満,"Diisopropyl 1,3-dithiolan-2-ylidenemalonate (alias Isoprothiolane)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
264,ジチオりん酸Ｏ―エチル―Ｏ―（４―メチルチオフェニル）―Ｓ―ノルマル―プロピル（別名スルプロホス）,35400-43-2,1%未満,1%未満,O-Ethyl O-4-methylthiopenyl S-propyl phosphorodithioate (alias Sulprofos),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
265,ジチオりん酸Ｏ，Ｏ―ジエチル―Ｓ―（２―エチルチオエチル）（別名ジスルホトン）,298-04-4,1%未満,0.1%未満,"O,O-Diethyl S-(2-ethylthioethyl) phosphorodithioate (alias Disulfoton)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
266,ジチオりん酸Ｏ，Ｏ―ジエチル―Ｓ―エチルチオメチル（別名ホレート）,298-02-2,1%未満,0.1%未満,"O,O-Diethyl S-ethylthiomethyl phosphorodithioate (alias Phorate)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
266-2,ジチオりん酸Ｏ，Ｏ―ジエチル―Ｓ―（ターシャリ―ブチルチオメチル）(別名テルブホス）,13071-79-9,1%未満,0.1%未満,"S-tert-butylthiomethyl O,O-diethylphosphorodithioate","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
267,ジチオりん酸Ｏ，Ｏ―ジメチル―Ｓ―［（４―オキソ―１，２，３―ベンゾトリアジン―３（４Ｈ）―イル）メチル］（別名アジンホスメチル）,86-50-0,1%未満,0.1%未満,"O,O-Dimethyl S-[(4-oxo-1,2,3-benzotriazine-3(4H)-yl)methyl] phosphorodithioate; S-(3,4-Dihydroxy-4-oxobenzo[d][1,2,3]triazin-3-ylmethyl) O,O-dimethyl phosphorodithioate (alias Azinphosmethyl)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
268,ジチオりん酸Ｏ，Ｏ―ジメチル―Ｓ―１，２―ビス（エトキシカルボニル）エチル（別名マラチオン）,121-75-5,1%未満,0.1%未満,"O,O-Dimethyl S-1,2-bis(ethoxycarbonyl)ethyl phosphorodithioate; Diethyl[(dimethoxyphosphinothioyl)thio]butanedioate (alias Malathion)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
269,ジナトリウム＝４―［（２，４―ジメチルフェニル）アゾ］―３―ヒドロキシ―２，７―ナフタレンジスルホナート（別名ポンソーＭＸ）,3761-53-3,1%未満,0.1%未満,"Disodium 4-[(2,4-dimethylphenyl)azo]-3-hydroxy-2,7-naphthalenedisulfonate (alias Ponceau MX)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
270,ジナトリウム＝８―［［３，３′―ジメチル―４′―［［４―［［（４―メチルフェニル）スルホニル］オキシ］フェニル］アゾ］［１，１′―ビフェニル］―４―イル］アゾ］―７―ヒドロキシ―１，３―ナフタレンジスルホナート（別名ＣＩアシッドレッド１１４）,6459-94-5,1%未満,0.1%未満,"Disodium 8-[[3,3'-dimethyl-4'-[[4-[[(4-methylphenyl)sulfonyl]oxy] phenyl] azo][1,1'-biphenyl]-4-yl]azo]-7-hydroxy-1,3-naphthalene disulfonate (alias CI acid red 114)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
271,ジナトリウム＝３―ヒドロキシ―４―［（２，４，５―トリメチルフェニル）アゾ］―２，７―ナフタレンジスルホナート（別名ポンソー３Ｒ）,3564-09-8,1%未満,0.1%未満,"Disodium 3-hydroxy-4-[(2,4,5-trimethylphenyl)azo]-2,7-naphthalenedisulfonate (alias Ponceau 3R)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
272,２，４―ジニトロトルエン,121-14-2,1%未満,0.1%未満,"2,4-Dinitrotoluene","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
273,ジニトロベンゼン,25154-54-5,1%未満,0.1%未満,Dinitrobenzene,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
274,２―（ジ―ノルマル―ブチルアミノ）エタノール,102-81-8,1%未満,1%未満,2-(Di-n-butylamino) ethanol,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
275,ジ―ノルマル―プロピルケトン,123-19-3,1%未満,1%未満,Di-n-propyl ketone,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
276,ジビニルベンゼン,1321-74-0,1%未満,0.1%未満,Divinylbenzene,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
277,ジフェニルアミン,122-39-4,1%未満,0.1%未満,Diphenylamine,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
278,ジフェニルエーテル,101-84-8,1%未満,1%未満,Diphenyl ether,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
279,１，２―ジブロモエタン（別名ＥＤＢ）,106-93-4,0.1%未満,0.1%未満,"1,2-Dibromoethane (alias EDB)","0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
280,１，２―ジブロモ―３―クロロプロパン,96-12-8,0.1%未満,0.1%未満,"1,2-Dibromo-3-chloropropane","0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
281,ジブロモジフルオロメタン,75-61-6,1%未満,1%未満,Dibromodifluoromethane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
282,ジベンゾイルペルオキシド,94-36-0,1%未満,0.1%未満,Dibenzoyl peroxide,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
283,ジボラン,19287-45-7,1%未満,1%未満,Diborane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
284,Ｎ，Ｎ―ジメチルアセトアミド,127-19-5,1%未満,0.1%未満,"N,N-Dimethylacetamide","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
285,Ｎ，Ｎ―ジメチルアニリン,121-69-7,1%未満,1%未満,"N,N-Dimethylaniline","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
286,［４―［［４―（ジメチルアミノ）フェニル］［４―［エチル（３―スルホベンジル）アミノ］フェニル］メチリデン］シクロヘキサン―２，５―ジエン―１―イリデン］（エチル）（３―スルホナトベンジル）アンモニウムナトリウム塩（別名ベンジルバイオレット４Ｂ）,1694-09-3,1%未満,0.1%未満,"[4-[[4-(Dimethylamino)phenyl][4-[ethyl(3-sulfobenzyl)amino]phenyl] methylidene]cyclohexane-2,5-dien-1-ylidene](ethyl)(3-sulfonatobenzyl) ammonium sodium salt (alias Benzyl violet 4B)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
287,ジメチルアミン,124-40-3,1%未満,0.1%未満,Dimethylamine,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
288,ジメチルエチルメルカプトエチルチオホスフェイト（別名メチルジメトン）,8022-00-2,1%未満,0.1%未満,"Dimethyl ethylmercaptoethyl thiophosphate; S(and O)-2-Ethylthioethyl O,O-dimethyl phosphorothioate (alias Methyl demeton)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
289,ジメチルエトキシシラン,14857-34-2,1%未満,0.1%未満,Dimethylethoxysilane,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
290,ジメチルカルバモイル＝クロリド,79-44-7,0.1%未満,0.1%未満,Dimethylcarbamoyl chloride,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
291,ジメチル―２，２―ジクロロビニルホスフェイト（別名ＤＤＶＰ）,62-73-7,1%未満,0.1%未満,"Dimethyl 2,2-dichlorovinyl phosphate; 2,2-Dichloroethenyl dimethyl phosphate (alias DDVP)","1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
292,ジメチルジスルフィド,624-92-0,1%未満,0.1%未満,Dimethyl disulfide,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
292-2,ジメチル＝２，２，２―トリクロロ―１―ヒドロキシエチルホスホナート（別名DEP）,52-68-6,1%未満,0.1%未満,"Dimethyl (2,2,2-trichloro-1-hydroxyethyl)phosphonate (alias DEP)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
293,Ｎ，Ｎ―ジメチルニトロソアミン,62-75-9,0.1%未満,0.1%未満,"N,N-Dimethylnitrosoamine","0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
294,ジメチル―パラ―ニトロフェニルチオホスフェイト（別名メチルパラチオン）,298-00-0,1%未満,0.1%未満,"Dimethyl-p-nitrophenylphosphorothioate; O,O-Dimethyl O-4-nitrophenyl phosphorothioate (alias Methyl parathion)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
295,ジメチルヒドラジン,下記,0.1%未満,0.1%未満,Dimethylhydrazine,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
295,１，１－ジメチルヒドラジン,57-14-7,0.1%未満,0.1%未満,"1,1-Dimethylhydrazine","0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
295,１，２－ジメチルヒドラジン,540-73-8,0.1%未満,0.1%未満,"1,2-Dimethylhydrazine","0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
296,１，１′―ジメチル―４，４′―ビピリジニウム＝ジクロリド（別名パラコート）,1910-42-5,1%未満,1%未満,"1,1'-Dimethyl-4,4'-bipyridinium dichloride (alias Paraquat)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
297,１，１′―ジメチル―４，４′―ビピリジニウム２メタンスルホン酸塩,2074-50-2,1%未満,1%未満,"1,1'-Dimethyl-4,4'-bipyridinium bis(methyl sulfate)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
298,２―（４，６―ジメチル―２―ピリミジニルアミノカルボニルアミノスルフォニル）安息香酸メチル（別名スルホメチュロンメチル）,74222-97-2,1%未満,0.1%未満,"Methyl 2-(4,6-dimethyl-2-pyrimidinylaminocarbonylaminosulfonyl) benzoate (alias Sulfometuron methyl)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
299,Ｎ，Ｎ―ジメチルホルムアミド,68-12-2,0.3%未満,0.1%未満,"N,N-Dimethylformamide","0.3%, no less than ","0.1%, no less than ",,○第2種,,,0.3%,0.3%,0.1%,0.1%
300,１―［（２，５―ジメトキシフェニル）アゾ］―２―ナフトール（別名シトラスレッドナンバー２）,6358-53-8,1%未満,0.1%未満,"1-[(2,5-Dimethoxyphenyl)azo]-2-naphthol (alias Citrus red No.2)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
301,臭化エチル,74-96-4,1%未満,0.1%未満,Ethyl bromide,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
302,臭化水素,10035-10-6,1%未満,1%未満,Hydrogen bromide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
303,臭化メチル,74-83-9,1%未満,0.1%未満,Methyl bromide,"1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
304,しゆう酸,144-62-7,1%未満,0.1%未満,Oxalic acid,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
305,臭素,7726-95-6,1%未満,1%未満,Bromine,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
306,臭素化ビフェニル,＊,1%未満,0.1%未満,Brominated biphenyl,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
307,硝酸,7697-37-2,1%未満,1%未満,Nitric acid,"1%, no less than ","1%, no less than ",○第3類,,,,1%,1.0%,1%,1.0%
308,硝酸アンモニウム,6484-52-2,－,－,Ammonium nitrate,－,－,,,,,0,0.0%,0,0.0%
309,硝酸ノルマル―プロピル,627-13-4,1%未満,1%未満,n-Propyl nitrate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
310,しよう脳,76-22-2,1%未満,1%未満,Camphor,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
311,シラン,7803-62-5,1%未満,1%未満,Silane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
313,ジルコニウム化合物,＊,1%未満,1%未満,Zirconium and its compounds,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
314,人造鉱物繊維（リフラクトリーセラミックファイバーを除く。）,＊,1%未満,1%未満,Man-made mineral fiber (excluding Refractory ceramic fibres),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
314,リフラクトリーセラミックファイバー,142844-00-6,1%未満,0.1%未満,Refractory ceramic fibres,"1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
