番号,表示・通知義務対象物質,CAS番号,表示裾切,通知裾切,Substances,"Content (Weight Percent)
524,１，４，５，６，７，８，８―ヘプタクロロ―２，３―エポキシ―３ａ，４，７，７ａ―テトラヒドロ―４，７―メタノ―１Ｈ―インデン（別名ヘプタクロルエポキシド）,1024-57-3,0.3%未満,0.1%未満,"1,4,5,6,7,8,8-Heptachloro-2,3-epoxy-3a,4,7,7a-tetrahydro-4,7-methano-1H-indene (alias Heptachlor epoxide)","0.3%, no less than ","0.1%, no less than ",,,,,0.3%,0.3%,0.1%,0.1%
525,１，４，５，６，７，８，８―ヘプタクロロ―３ａ，４，７，７ａ―テトラヒドロ―４，７―メタノ―１Ｈ―インデン（別名ヘプタクロル）,76-44-8,0.3%未満,0.1%未満,"1,4,5,6,7,8,8-Heptachloro-3a,4,7,7a-tetrahydro-4,7-methano-1H-indene (alias Heptachlor)","0.3%, no less than ","0.1%, no less than ",,,,,0.3%,0.3%,0.1%,0.1%
526,ヘプタン,142-82-5他,1%未満,1%未満,Heptane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
527,ペルオキソ二硫酸アンモニウム,7727-54-0,1%未満,0.1%未満,Ammonium peroxodisulfate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
528,ペルオキソ二硫酸カリウム,7727-21-1,1%未満,0.1%未満,Potassium peroxodisulfate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
529,ペルオキソ二硫酸ナトリウム,7775-27-1,1%未満,0.1%未満,Sodium peroxodisulfate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
530,ペルフルオロオクタン酸,335-67-1,0.3%未満,0.1%未満,Perfluorooctanoic acid,"0.3%, no less than ","0.1%, no less than ",,,,,0.3%,0.3%,0.1%,0.1%
530,ペルフルオロオクタン酸アンモニウム塩,3825-26-1,1%未満,0.1%未満,Perfluorooctanoic acid ammonium salt,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
531,ベンゼン,71-43-2,0.1%未満,0.1%未満,Benzene,"0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
532,１，２，４―ベンゼントリカルボン酸１，２―無水物,552-30-7,1%未満,0.1%未満,"1,2,4-Benzenetricarboxylic 1,2-anhydride","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
533,ベンゾ［ａ］アントラセン,56-55-3,1%未満,0.1%未満,Benzo[a]anthracene,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
534,ベンゾ［ａ］ピレン,50-32-8,0.1%未満,0.1%未満,Benzo[a]pyrene,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
535,ベンゾフラン,271-89-6,1%未満,0.1%未満,Benzofuran,"1%, no less than ","0.1%, no less than ",,,,,1%,1%,0.1%,0.1%
536,ベンゾ［ｅ］フルオラセン,205-99-2,0.1%未満,0.1%未満,Benzo[e]fluoranthene,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
537,ペンタクロロナフタレン,1321-64-8,1%未満,1%未満,Pentachloronaphthalene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
538,ペンタクロロニトロベンゼン,82-68-8,1%未満,0.1%未満,Pentachloronitrobenzene,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
539,ペンタクロロフェノール（別名ＰＣＰ）,87-86-5,0.3%未満,0.1%未満,Pentachlorophenol (alias PCP) ,"0.3%, no less than ","0.1%, no less than ",○第2類,,,,0.3%,0.3%,0.1%,0.1%
539,ペンタクロロフェノール（別名ＰＣＰ）ナトリウム塩,131-52-2,0.3%未満,0.1%未満,Pentachlorophenol (alias PCP) sodium salts,"0.3%, no less than ","0.1%, no less than ",○第2類,,,,0.3%,0.3%,0.1%,0.1%
540,１―ペンタナール,110-62-3,1%未満,1%未満,1-Pentanal,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
541,１，１，３，３，３―ペンタフルオロ―２―（トリフルオロメチル）―１―プロペン（別名ＰＦＩＢ）,382-21-8,1%未満,1%未満,"1,1,3,3,3-Pentafluoro-2-(trifluoromethyl)-1-propene (alias PFIB)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
542,ペンタボラン,19624-22-7,1%未満,1%未満,Pentaborane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
543,ペンタン,109-66-0他,1%未満,1%未満,Pentane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
544,ほう酸,10043-35-3,0.3%未満,0.1%未満,Boric acid,"0.3%, no less than ","0.1%, no less than ",,,,,0.3%,0.3%,0.1%,0.1%
544,ほう酸ナトリウム,1330-43-4,1%未満,0.1%未満,Sodium borate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
545,ホスゲン,75-44-5,1%未満,1%未満,Phosgene,"1%, no less than ","1%, no less than ",○第3類,,,,1%,1.0%,1%,1.0%
545-2,ポルトランドセメント,65997-15-1,1%未満,1%未満,Portlamd cement,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
546,（２―ホルミルヒドラジノ）―４―（５―ニトロ―２―フリル）チアゾール,3570-75-0,1%未満,0.1%未満,2-(2-Formylhydrazino)-4-(5-nitro-2-furyl)thiazole,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
547,ホルムアミド,75-12-7,0.3%未満,0.1%未満,Formamide,"0.3%, no less than ","0.1%, no less than ",,,,,0.3%,0.3%,0.1%,0.1%
548,ホルムアルデヒド,50-00-0,0.1%未満,0.1%未満,Formaldehyde,"0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
549,マゼンタ,632-99-5,1%未満,0.1%未満,Magenta,"1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
550,マンガン,7439-96-5,0.3%未満,0.1%未満,Manganese,"0.3%, no less than ","0.1%, no less than ",○第2類,,,,0.3%,0.3%,0.1%,0.1%
550,無機マンガン化合物,＊,1%未満,0.1%未満,Manganese inorganic compounds,"1%, no less than ","0.1%, no less than ","○第2類
※無機に限定せず。塩基性酸化マンガンを除く。",,,,1%,1.0%,0.1%,0.1%
551,ミネラルスピリット（ミネラルシンナー、ペトロリウムスピリット、ホワイトスピリット及びミネラルターペンを含む。）,64742-47-8,1%未満,1%未満,"Mineral spirits (include mineral thinner, petroleum spirits, white spirits and mineral turpentine)","1%, no less than ","1%, no less than ",,○第3種,,,1%,1.0%,1%,1.0%
552,無水酢酸,108-24-7,1%未満,1%未満,Acetic anhydride,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
553,無水フタル酸,85-44-9,1%未満,0.1%未満,Phthalic anhydride,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
554,無水マレイン酸,108-31-6,1%未満,0.1%未満,Maleic anhydride,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
555,メタ―キシリレンジアミン,1477-55-0,1%未満,0.1%未満,m-Xylylenediamine,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
556,メタクリル酸,79-41-4,1%未満,1%未満,Methacrylic acid,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
557,メタクリル酸メチル,80-62-6,1%未満,0.1%未満,Methyl methacrylate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
558,メタクリロニトリル,126-98-7,0.3%未満,0.1%未満,Methacrylonitrile,"0.3%, no less than ","0.1%, no less than ",,,,,0.3%,0.3%,0.1%,0.1%
559,メタ―ジシアノベンゼン,626-17-5,1%未満,1%未満,m-Dicyanobenzene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
560,メタノール,67-56-1,0.3%未満,0.1%未満,Methanol,"0.3%, no less than ","0.1%, no less than ",,○第2種,,,0.3%,0.3%,0.1%,0.1%
561,メタンスルホン酸エチル,62-50-0,0.1%未満,0.1%未満,Ethyl methanesulfonate,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
562,メタンスルホン酸メチル,66-27-3,0.1%未満,0.1%未満,Methyl methanesulfonate,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
563,メチラール,109-87-5,1%未満,1%未満,Methylal,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
564,メチルアセチレン,74-99-7,1%未満,1%未満,Methylacetylene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
565,Ｎ―メチルアニリン,100-61-8,1%未満,1%未満,N-Methylaniline,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
566,２，２′―［［４―（メチルアミノ）―３―ニトロフェニル］アミノ］ジエタノール（別名ＨＣブルーナンバー１）,2784-94-3,1%未満,0.1%未満,"2,2'-[[4-(Methylamino)-3-nitrophenyl]amino]diethanol (alias HC blue No.1)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
567,Ｎ―メチルアミノホスホン酸Ｏ―（４―ターシャリ―ブチル―２―クロロフェニル）―Ｏ―メチル（別名クルホメート）,299-86-5,1%未満,1%未満,O-(4-tert-Butyl-2-chlorophenyl) O-methyl N-methylaminophosphonate (alias Crufomate),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
568,メチルアミン,74-89-5,0.1%未満,0.1%未満,Methylamine,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
569,メチルイソブチルケトン,108-10-1,1%未満,0.1%未満,Methyl isobutyl ketone,"1%, no less than ","0.1%, no less than ",○第2類,,,,1%,1.0%,0.1%,0.1%
570,メチルエチルケトン,78-93-3,1%未満,1%未満,Methyl ethyl ketone,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
571,Ｎ―メチルカルバミン酸２―イソプロピルオキシフェニル（別名プロポキスル）,114-26-1,0.1%未満,0.1%未満,2-Isopropoxyphenyl N-methylcarbamate (alias Propoxur),"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
572,Ｎ―メチルカルバミン酸２，３―ジヒドロ―２，２―ジメチル―７―ベンゾ［ｂ］フラニル（別名カルボフラン）,1563-66-2,1%未満,1%未満,"2,3-Dihydro-2,2-dimethyl-7-benzo[b]furanyl N-methylcarbamate (alias Carbofuran)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
573,Ｎ―メチルカルバミン酸２―セカンダリ―ブチルフェニル（別名フェノブカルブ）,3766-81-2,1%未満,1%未満,2-sec-Butylphenyl N-methylcarbamate (alias Fenobucarb),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
574,メチルシクロヘキサノール,25639-42-3他,1%未満,1%未満,Methylcyclohexanol,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
575,メチルシクロヘキサノン,1331-22-2他,1%未満,1%未満,Methylcyclohexanone,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
576,メチルシクロヘキサン,108-87-2,1%未満,1%未満,Methylcyclohexane,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
577,２―メチルシクロペンタジエニルトリカルボニルマンガン,12108-13-3,1%未満,1%未満,2-Methylcyclopentadienyl manganese tricarbonyl,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
578,２―メチル―４，６―ジニトロフェノール,534-52-1,0.1%未満,0.1%未満,"2-Methyl-4,6-dinitrophenol","0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
579,２―メチル―３，５―ジニトロベンズアミド（別名ジニトルミド）,148-01-6,1%未満,1%未満,"2-Methyl-3,5-dinitrobenzamide (alias Dinitolmide)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
580,メチル―ターシャリ―ブチルエーテル（別名ＭＴＢＥ）,1634-04-4,1%未満,0.1%未満,Methyl tert-butyl ether (alias MTBE),"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
581,５―メチル―１，２，４―トリアゾロ［３，４―ｂ］ベンゾチアゾール（別名トリシクラゾール）,41814-78-2,1%未満,1%未満,"5-Methyl-1,2,4-triazolo[3,4-b]benzothiazole (alias Tricyclazole)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
582,２―メチル―４―（２―トリルアゾ）アニリン,97-56-3,0.1%未満,0.1%未満,2-Methyl-4-(2-tolylazo)aniline,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
582-2,メチルナフタレン,下記,1%未満,1%未満,Methylnaphthalene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
582-2,１－メチルナフタレン,90-12-0,1%未満,1%未満,1-Methylnaphthalene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
582-2,２－メチルナフタレン,91-57-6,1%未満,1%未満,2-Methylnaphthalene,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
582-3,２―メチル―５―ニトロアニリン,99-55-8,1%未満,0.1%未満,2-Methyl-5-nitroaniline,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
583,２―メチル―１―ニトロアントラキノン,129-15-7,1%未満,0.1%未満,2-Methyl-1-nitroanthraquinone,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
584,Ｎ―メチル―Ｎ―ニトロソカルバミン酸エチル,615-53-2,1%未満,0.1%未満,Ethyl N-methyl-N-nitrosocarbamate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
585,メチル―ノルマル―ブチルケトン,591-78-6,1%未満,1%未満,Methyl n-butyl ketone,"1%, no less than ","1%, no less than ",,○第2種,,,1%,1.0%,1%,1.0%
586,メチル―ノルマル―ペンチルケトン,110-43-0,1%未満,1%未満,Methyl n-pentyl ketone,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
587,メチルヒドラジン,60-34-4,1%未満,0.1%未満,Methylhydrazine,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
588,メチルビニルケトン,78-94-4,1%未満,0.1%未満,Methyl vinyl ketone,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
588-2,Ｎ―メチル―２―ピロリドン,872-50-4,1%未満,0.1%未満,N-Methyl-2-pyrrolidone,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
589,１―［（２―メチルフェニル）アゾ］―２―ナフトール（別名オイルオレンジＳＳ）,2646-17-5,1%未満,0.1%未満,1-[(2-Methylphenyl)azo]-2-naphthol (alias Oil orange SS),"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
590,メチルプロピルケトン,107-87-9,1%未満,1%未満,Methyl propyl ketone,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
591,５―メチル―２―ヘキサノン,110-12-3,1%未満,1%未満,5-Methyl-2-hexanone,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
592,４―メチル―２―ペンタノール,108-11-2,1%未満,1%未満,4-Methyl-2-pentanol,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
593,２―メチル―２，４―ペンタンジオール,107-41-5,1%未満,1%未満,"2-Methyl-2,4-pentanediol","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
594,２―メチル―Ｎ―［３―（１―メチルエトキシ）フェニル］ベンズアミド（別名メプロニル）,55814-41-0,1%未満,1%未満,2-Methyl-N-[3-(1-methylethoxy)phenyl]benzamide (alias Mepronil),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
595,Ｓ―メチル―Ｎ―（メチルカルバモイルオキシ）チオアセチミデート（別名メソミル）,16752-77-5,1%未満,1%未満,S-Methyl N-(methylcarbamoyloxy)thioacetimidate (alias Methomyl),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
596,メチルメルカプタン,74-93-1,1%未満,1%未満,Methyl mercaptan,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
597,４，４′―メチレンジアニリン,101-77-9,1%未満,0.1%未満,"4,4'-Methylenedianiline","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
598,メチレンビス（４，１―シクロヘキシレン）＝ジイソシアネート,5124-30-1,1%未満,0.1%未満,"Methylenebis (4,1-cyclohexylene) diisocyanate","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
599,メチレンビス（４，１―フェニレン）＝ジイソシアネート（別名ＭＤＩ）,101-68-8,1%未満,0.1%未満,"Methylenebis (4,1-phenylene) diisocyanate (alias MDI)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
600,２―メトキシ―５―メチルアニリン,120-71-8,1%未満,0.1%未満,2-Methoxy-5-methylaniline,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
601,１―（２―メトキシ―２―メチルエトキシ）―２―プロパノール,34590-94-8,1%未満,1%未満,1-(2-Methoxy-2-methylethoxy)-2-propanol,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
601-2,２―メトキシ―２―メチルブタン（別名ターシャリ―アミルメチルエーテル）,994-05-8,1%未満,0.1%未満,2-methoxy-2-methylbutane,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
602,メルカプト酢酸,68-11-1,1%未満,0.1%未満,Mercaptoacetic acid,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
603,モリブデン及びその化合物,＊,1%未満,0.1%未満,Molybdenum and its compounds,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
604,モルホリン,110-91-8,1%未満,1%未満,Morpholine,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
606,沃素,7553-56-2,1%未満,0.1%未満,Iodine,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
606,沃素化合物（沃化物）　,＊,1%未満,1%未満,Iodides,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
606,沃化メチル,74-88-4,1%未満,1%未満,Methyl iodide,"1%, no less than ","1%, no less than ",○第2類,,,,1%,1.0%,1%,1.0%
607,ヨードホルム,75-47-8,1%未満,1%未満,Iodoform,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
607-2,硫化カルボニル,463-58-1,1%未満,1%未満,Carbonyl sulphide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
608,硫化ジメチル,75-18-3,1%未満,1%未満,Dimethyl sulfide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
609,硫化水素,7783-06-4,1%未満,1%未満,Hydrogen sulfide,"1%, no less than ","1%, no less than ",○第2類,,,,1%,1.0%,1%,1.0%
610,硫化水素ナトリウム,16721-80-5,1%未満,1%未満,Sodium hydrogensulfide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
611,硫化ナトリウム,1313-82-2,1%未満,1%未満,Sodium sulfide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
612,硫化りん,1314-80-3他,1%未満,1%未満,Phosphorus sulfide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
613,硫酸,7664-93-9,1%未満,1%未満,Sulfuric acid,"1%, no less than ","1%, no less than ",○第3類,,,,1%,1.0%,1%,1.0%
614,硫酸ジイソプロピル,2973-10-6,1%未満,0.1%未満,Diisopropyl sulfate,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
615,硫酸ジエチル,64-67-5,0.1%未満,0.1%未満,Diethyl sulfate,"0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
616,硫酸ジメチル,77-78-1,0.1%未満,0.1%未満,Dimethyl sulfate,"0.1%, no less than ","0.1%, no less than ",○第2類,,,,0.1%,0.1%,0.1%,0.1%
617,りん化水素,7803-51-2,1%未満,1%未満,Hydrogen phosphide,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
618,りん酸,7664-38-2,1%未満,1%未満,Phosphoric acid,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
619,りん酸ジ―ノルマル―ブチル,107-66-4,1%未満,1%未満,Di-n-butyl phosphate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
620,りん酸ジ―ノルマル―ブチル＝フェニル,2528-36-1,1%未満,1%未満,Di-n-butyl phenyl phosphate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
621,りん酸１，２―ジブロモ―２，２―ジクロロエチル＝ジメチル（別名ナレド）,300-76-5,1%未満,0.1%未満,"1,2-Dibromo-2,2-dichloroethyl dimethyl phosphate (alias Naled)","1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
622,りん酸ジメチル＝（Ｅ）―１―（Ｎ，Ｎ―ジメチルカルバモイル）―１―プロペン―２―イル（別名ジクロトホス）,141-66-2,1%未満,1%未満,"Dimethyl (E)-1-(N,N-dimethylcarbamoyl)-1-propen-2-yl phosphate (alias Dicrotophos)","1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
623,りん酸ジメチル＝（Ｅ）―１―（Ｎ―メチルカルバモイル）―１―プロペン―２―イル（別名モノクロトホス）,6923-22-4,1%未満,1%未満,Dimethyl (E)-1-(N-methylcarbamoyl)-1-propen-2-yl phosphate (alias Monocrotophos),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
624,りん酸ジメチル＝１―メトキシカルボニル―１―プロペン―２―イル（別名メビンホス）,7786-34-7,1%未満,1%未満,Dimethyl 1-methoxycarbonyl-1-propen-2-yl phosphate (alias Mevinphos),"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
625,りん酸トリ（オルト―トリル）,78-30-8,1%未満,1%未満,Tri (o-tolyl) phosphate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
626,りん酸トリス（２，３―ジブロモプロピル）,126-72-7,0.1%未満,0.1%未満,"Tris (2,3-dibromopropyl) phosphate","0.1%, no less than ","0.1%, no less than ",,,,,0.1%,0.1%,0.1%,0.1%
627,りん酸トリ―ノルマル―ブチル,126-73-8,1%未満,1%未満,Tri-n-butyl phosphate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
628,りん酸トリフェニル,115-86-6,1%未満,1%未満,Triphenyl phosphate,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
629,レソルシノール,108-46-3,1%未満,0.1%未満,Resorcinol,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
630,六塩化ブタジエン,87-68-3,1%未満,0.1%未満,Hexachlorobutadiene,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
631,ロジウム及びその化合物,＊,1%未満,0.1%未満,Rhodium and its compounds,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
632,ロジン,8050-09-7,1%未満,0.1%未満,Rosin,"1%, no less than ","0.1%, no less than ",,,,,1%,1.0%,0.1%,0.1%
633,ロテノン,83-79-4,1%未満,1%未満,Rotenone,"1%, no less than ","1%, no less than ",,,,,1%,1.0%,1%,1.0%
oga,C.I. Pigment black 26,68186-94-7,1%未満,0.1%未満,C.I. Pigment black 26,,,○第2類,,,,1%,1.0%,0.1%,0.1%
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
