•i”Ô,‘®NO,»•i–¼,MSDS•\¦–¼,CAS NoD,˜JˆÀ–@,˜JˆÀ–@‘ÎÛ,PRTR,PRTR‘ÎÛ,ˆø‰Î“_,”­‰Î“_,”š”­ŒÀŠE‰º,”š”­ŒÀŠEã,•¦“_,ö‹Cˆ³,ö‹C”äd,ö”­‘¬“x,OSHA PEL,ACGIH TWA,“ú–{Y‹Æ‰q¶Šw‰ï,‹}«“Å«LD50,COUNTER,“ú“hHDB•¨¿–¼,“ú“hHDB_ENG,SDS–¼ENG,˜JˆÀ’Ê’m,JAP,’†‘Œê,‰»R–@Š¯•ñ®—”Ô†,‰»R–@type,prtrNo(—ß˜a5ˆÈ~),prtr•ª—Ş(—ß˜a4‚Ü‚Å),prtr•ª—Ş(—ß˜a5ˆÈ~),“Á‰»‘¥‹æ•ª,“Á‰»‘¥­—ß”Ô†,“Á‰»‘¥”ÍˆÍ,ŠÇ—”Z“x,×ÍŞÙ•\¦‹`–±,—L‹@‘¥•ª—Ş,—L‹@‘¥­—ß”Ô†,“ÅŒ€•ª—Ş,“ÅŒ€­—ß”Ô†,‘˜A”Ô†,‘˜A¸×½,‘˜A–¼‘O,HSº°ÄŞ,update
G-TIN-123,600,‘Ï‡ŠOü“Y‰ÁÜ,“Y‰ÁÜ,129757-67-1,,,,,95,280,,,367,0.0002,,,,,,,,,,Decanedioic acid_ bis(2_2_6_6-tetramethyl-4-piperidinyl) ester_ reaction products with tert-Bu hydroperoxide and octane,,,“Y‰Á?,,,,,,,,,,,,,,,,,,,
G-TIN-400,600,‘Ï‡ŠOü“Y‰ÁÜ,“Y‰ÁÜ,153519-44-9,,,,,,,,,,,,,,,,,,,,,,,“Y‰Á?,,,,,,,,,,,,,,,,,,,
G-TIN-479,600,Tinuvin 479,“Y‰ÁÜ,ND,,,,,,500,,,,,,,,,,,,,,,,,“Y‰Á?,,,,,,,,,,,,,,,,,,,
G-TMBZ,1153,‚»‚Ì‘¼‚ÌÄØÒÁÙÍŞİ¾Şİ,‚»‚Ì‘¼‚ÌÄØÒÁÙÍŞİ¾Şİ,25551-13-7,ŠY“–,0.01,,,,,,,,,,,,25,,,0,ÄØÒÁÙÍŞİ¾Şİ¬‡•¨,trimethyl benzene (mixed isomers),Benzene_ trimethyl-,•Ê•\‘æ9‚Ì404,,Ob?,3-7 3-3427,—Dæ•]‰¿‰»Šw•¨¿,1-342,,‘æˆêí,,,,,0.01,,,,,1993,3,FLAMMABLE LIQUID  N.O.S.,,20230417
GT-MEK-BE-4,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-BE4Z,,,,ND,,,,,,,,,,,,,,,,,,,,test,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-BLK,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-BLKZ,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-BLU,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-BLUZ,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-BRWZ,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-ORA,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-ORAZ,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-RED,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-REDZ,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-RHS,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-YEL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MEK-YELZ,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-MOH-PNK,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-TMP,4,,ÌªÉ°Ù÷‰,ND,,,,,,,,,,,,,,,,,,,,Phenolic resin,,,???‰,,,,,,,,,,,,,,,,,,,
G-TMPTA,1,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,15625-89-5,,0.001,,,,,,,,,,,,,,,,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,trimethylolpropane triacrylate,Acrylic resin,•Ê•\‘æ9‚Ì404‚Ì2:—ß˜a6”N4Œ1“ú{s,ÄØÒÁÛ°ÙÌßÛÊßİÄØ±¸ØÚ°Ä,O?bŠî•¸?O•¸?_?,2-958 2-1010,,,,,,,,,0.003,,,,,,,,,
G-TMPTGE,5,ÄØÒÁÛ°ÙÌßÛÊßİÄØ¸ŞØ¼¼ŞÙ´°ÃÙ,–§’…•t—^÷‰,30499-70-8,,,,,,,,,,,,,,,,,,ÄØÒÁÛ°ÙÌßÛÊßİÄØ¸ŞØ¼¼ŞÙ´°ÃÙ,1_3-Propanediol_ 2-ethyl-2-(hydroxymethyl)-_ polymer with 2-(chloromethyl)oxirane,Acrylic resin,,ÄØÒÁÛ°ÙÌßÛÊßİÄØ¸ŞØ¼¼ŞÙ´°ÃÙ,O?bŠî•¸?O?…ŠÃ–û?,,,,,,,,,,,,,,,,,,,
GT-N-695SOL(KHU-3),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-N-695SOL(PL-Y10U),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-naphtha,1065,‡¬²¿Êß×Ì¨İŒn’Y‰»…‘f,’Y‰»…‘f,64741-66-8,,,,,,,,,,,,,,,,,,,,Naphtha (petroleum)_ light alkylate,,,????,,,,,,,,,,,,,,,,,,,
GT-NO5-TH,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-NP-120SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-TOL,1000,ÄÙ´İ,ÄÙ´İ,108-88-3,ŠY“–,0.001,1-300,0.01,5,545,1.3,7,110.6,2.9,3.2,2.5,,50,50,5000,1,ÄÙ´İ,toluene,Toluene,•Ê•\‘æ9‚Ì407,,b?,3-2 3-60,—Dæ•]‰¿‰»Šw•¨¿,1-347,‘æˆêí,‘æˆêí,,,,20ppm,0.003,‘æ“ñí—L‹@—nÜ“™,37,­—ßEŒ€•¨,­—ß‘æ2ğ‘æ1€‘æ76†‚Ì2,1294,3,TOLUENE,2902.3,20230417
G-TP-2000,11,,ÎßØÌŞÀ¼Ş´İ÷‰,ND,,,,,,,,,,,,,,,,,,,,Polybutadiene resin,,,ãÚ’š“ñ??‰,,,,,,,,,,,,,,,,,,,
G-TPA-330,1,±¸ØÚ°Ä÷‰,±¸ØÙ÷‰,53879-54-2,,,,,,,,,,,,,,,,,,,,Poly[oxy(methyl-1_2-ethanediyl)]_ .alpha.-hydro-.omega.-[(1-oxo-2-propen-1-yl)oxy]-_ ether with 2-ethyl-2-(hydroxymethyl)-1_3-propanediol (3:1),,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
GT-QTN1325-SOL,10,,Î–û÷‰,ND,,,,,,,,,,,,,,,,,,,,Petroleum resin,,,Î–û?‰,,,,,,,,,,,,,,,,,,,
G-TR-1/8NC,13,ÆÄÛ¾ÙÛ°½Ş,ÆÄÛ¾ÙÛ°½Ş,9004-70-0,ŠY“–,0,,,,,,,,,,,,,,,,É‰»–È,cellulose nitrate,Cellulose_ nitrate,•Ê•\‘æ9‚Ì424,,É_??‘f,8-176,,,,,,,,,0,,,,,340,1.1,NITROCELLULOSE  dry or wetted with less than 25% water (or alcohol)  by mass,,
GT-R-140SOL,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
G-TRPN,1061,ĞÈ×ÙÀ°Íßİ,ĞÈ×Ù½ËßØ¯Ä,64742-47-8,ŠY“–,0.01,,,42,238,1,7,150,0,4.7,,,100,,,1,ÎÜ²Ä½ËßØ¯Ä,white spirit,Distillates (petroleum)_ hydrotreated light,•Ê•\‘æ9‚Ì551,,Î–û‰Á???•ª,,,,,,,,,,0.01,‘æOí—L‹@—nÜ“™,54,,,1268,3,PETROLEUM DISTILLATES  N.O.S. or PETROLEUM PRODUCTS  N.O.S.,,20230417
G-TS-1/4NC,13,ÆÄÛ¾ÙÛ°½Ş,ÆÄÛ¾ÙÛ°½Ş,9004-70-0,ŠY“–,0,,,,,,,,,,,,,,,,É‰»–È,cellulose nitrate,Cellulose_ nitrate,•Ê•\‘æ9‚Ì424,,É_??‘f,8-176,,,,,,,,,0,,,,,340,1.1,NITROCELLULOSE  dry or wetted with less than 25% water (or alcohol)  by mass,,
G-TS-408PM,14,±ÙĞŠç—¿,±ÙĞŠç—¿,7429-90-5,ŠY“–,0.01,,,,,,,,,,,,,,,,±ÙĞÆ³Ñ,aluminium,Aluminum,•Ê•\‘æ9‚Ì37,,??—¿,,,,,,,,,,0.01,,,,,1309,4.1,ALUMINIUM POWDER  COATED,,20230508
G-TSC-920,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-TSF-400,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-TSF-4446,600,,“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,Additive,,,,,,,,,,,,,,,,,,,,,,
G-TSL-8350,600,´Îß·¼¼×İ,“Y‰ÁÜ,2530-83-8,,,,,149,300,,,290,1.3,,,,,,,1,´Îß·¼¼×İ,3-(2_3-epoxypropoxy)propyltrimethoxy-silane,2-{[3-(Trimethoxysilyl)propoxy]methyl}oxirane,,2-{[3-(ÄØÒÄ·¼¼ØÙ)ÌßÛÎß·¼]ÒÁÙ}µ·¼×İ,3-(2_3-??•¸?)•¸ŠîOb?Šîáé?,2-2071,,1-344,,‘æˆêí,,,,,,,,,,,,,,20230417
GT-ST18-T,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-ST32-T,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-TR1K-AL-SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-TSF4446(50PTOL),,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-URP-KAMA,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-UT210A-T,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-UT210N-T,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-UV-3200B-SOL,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-UV382-T,,,,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT-V-120SOL,5,,–§’…•t—^÷‰,ND,,,,,,,,,,,,,,,,,,,,Adhesion imparting resin,,,”S’…?‰,,,,,,,,,,,,,,,,,,,
GT-V-5500-80BA,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
GT-V-5500-80EG,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
GT-V-5500-80X,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-UA-1100H,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-UN-901T,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-UO-10,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
G-UO-3,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
G-UO-X,9,,–û•Ï«³ÚÀİ÷‰,ND,,,,,,,,,,,,,,,,,,,,Oil-modified urethane resin,,,–û‰ü«“IãÚ???‰,,,,,,,,,,,,,,,,,,,
G-UV-3200B,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-UV-3520EA,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-UV-7600B,1,,±¸ØÙ÷‰,ND,,,,,113,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-UVA,600,UVA(kari),“Y‰ÁÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-UVX-6389,1,±ÛÆ¯¸½UVX-6389,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-V-120,5,¸ÏÛİ²İÃŞİ÷‰,–§’…•t—^÷‰,63393-89-5,,,,,,,,,,,,,,,,,,,,Adhesion imparting resin,,¸ÏÛİ-²İÃŞİ÷‰,”S’…?‰,6-1030,,,,,,,,,,,,,,,,,,20230508
G-V-4018,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-V-4221,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-V-5500,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-V-5510,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-VC-VA-ALC,7,‰–‰»ËŞÆÙ-|_ËŞÆÙ-ËŞÆÙ±Ùº°Ù‹¤d‡•¨,ËŞÆÙ÷‰,25086-48-0,,,,,,,,,,,,,,,,,,,,Polymer of chloroethene / ethenol / vinyl acetate,,¸ÛÛ´Ãİ¥´ÃÉ°Ù¥ËŞÆÙ=±¾À°Äd‡•¨,‰³?Šî?‰,,,,,,,,,,,,,,,,,,,
G-VG050W,800,,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-VG105R,800,,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-VH105RED-3,800,¼Ş¹ÄËßÛÛËßÛ°ÙŒnŠç—¿,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,Orange pigment,,¼Ş¹ÄËßÛÛËßÛ°ÙŒnŠç—¿,òFF‘f,,,,,,,,,,,,,,,,,,,
G-VH111MAG-01,800,·Å¸ÄŞİŒnŠç—¿,Šç—¿,1047-16-1,,,,,,,,,,,,,,,,,,·Å¸ØÄŞİÚ¯ÄŞ,quinacridone,Quino[2_3-b]acridine-7_14-dione_ 5_12-dihydro-,,·Å¸ØÄŞİP.V.19,•²?F‘f,,,,,,,,,,,,,,,,,,,
G-VH111MAG-02,800,·Å¸ÄŞİŒnŠç—¿,Šç—¿,3089-17-6,,,,,,,,,,,,,,,,,,,,Quino[2_3-b]acridine-7_14-dione_ 2_9-dichloro-5_12-dihydro-,,,•²?F‘f,,,,,,,,,,,,,,,,,,,
G-VH201ORA-15,800,¼Ş¹ÄËßÛÛËßÛ°ÙŒnŠç—¿,Šç—¿,ND,,,,,,,,,,,,,,,,,,,,Orange pigment,,¼Ş¹ÄËßÛÛËßÛ°ÙŒnŠç—¿,òFF‘f,,,,,,,,,,,,,,,,,,,
G-VH375YEL-3,800,²¿²İÄŞØÉİŒnŠç—¿,Šç—¿,5590-18-1,,,,,,,,,,,,,,,,,,,,4_4'_5_5'_6_6'_7_7'-Octachloro-3_3'-(1_4-phenylenedinitrilo)diisoindolin-1-one,,ƒCƒ\ƒCƒ“ƒhƒŠƒmƒ“i‚oD‚xD‚P‚P‚Oj,‰©F?—¿,,,,,,,,,,,,,,,,,,,
G-VH680BLU-15,800,±İ½×·ÉİŒnŠç—¿,Šç—¿,81-77-6,,,,,,,,,,,,,,,,,,²İÀŞ½ÛİÌŞÙ°,C.I.Pigment Blue 60,6_15-Dihydrodinaphtho[2_3-a:2_3-b]phenazine-5_9_14_18-tetrone,,6_15-¼ŞËÄŞÛ¼ŞÅÌÄ[2_3-a:2_3-h]ÌªÅ¼Şİ-5_9_14_18-ÃÄ×µİ,?—¿? 60,,,,,,,,,,,,,,,,,,,
G-VH680BLU-3,800,±İ½×·ÉİŒnŠç—¿,Šç—¿,81-77-6,,,,,,,,,,,,,,,,,,²İÀŞ½ÛİÌŞÙ°,C.I.Pigment Blue 60,6_15-Dihydrodinaphtho[2_3-a:2_3-b]phenazine-5_9_14_18-tetrone,,6_15-¼ŞËÄŞÛ¼ŞÅÌÄ[2_3-a:2_3-h]ÌªÅ¼Şİ-5_9_14_18-ÃÄ×µİ,?—¿? 60,,,,,,,,,,,,,,,,,,,
G-VH701VIO-3,800,¼Şµ·»¼ŞİŒnŠç—¿,Šç—¿,17741-63-8,,,,,,,,,,,,,,,,,,,,N_N'-[6_13-diacetamido-2_9-diethoxy-3_10-triphenodioxazinediyl]bis(benzamide),,Ëß¸ŞÒİÄÊŞ²µÚ¯Ä-37,‡F‘f,,,,,,,,,,,,,,,,,,,
G-VH805BLK-15,800,•¡‡_‰»•¨ŒnŠç—¿,Šç—¿,68186-94-7,ŠY“–,0.001,,,,,,,,,,,,,,,,,,Manganese ferrite black spinel,,•¡‡_‰»•¨ŒnŠç—¿,üKF‘f,,,,,,,,,,0.01,,,,,,,,,
G-VH805BLK-3,800,•¡‡_‰»•¨ŒnŠç—¿,Šç—¿,68186-94-7,ŠY“–,0.001,,,,,,,,,,,,,,,,,,Manganese ferrite black spinel,,•¡‡_‰»•¨ŒnŠç—¿,üKF‘f,,,,,,,,,,0.01,,,,,,,,,
G-VH9800BLK-3,800,•¡‡_‰»•¨ŒnŠç—¿,Šç—¿,68186-94-7,ŠY“–,0.001,,,,,,,,,,,,,,,,,,Manganese ferrite black spinel,,•¡‡_‰»•¨ŒnŠç—¿,üKF‘f,,,,,,,,,,0.01,,,,,,,,,
G-VINYL-ACE,1000,|_ËŞÆÙ,|_ËŞÆÙ,108-05-4,ŠY“–,0.001,1í(134),0.01,,,,,,,,,,,,,,|_ËŞÆÙ,vinyl accetate,Vinyl acetate,•Ê•\‘æ9‚Ì180,,‰³_‰³??,,,,,,,,,,0.01,,,,,,,,,
G-W-700,600,ÄØÒØ¯Ä_ÄØ-2-´ÁÙÍ·¼Ù,“Y‰ÁÜ,3319-31-1,,,,,,,,,,,,,,,,,,ÄØÒØ¯Ä_ÄØ-2-´ÁÙÍ·¼Ù,tris(2-ethylhexyl)benzene-1_2_4-tricarboxylate,Additive,,,•Î?O_Oh?,3-1372 3-2684,,,,,,,,,,,,,,,,,,
G-WBU-1218,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-WFU-580,1,±¸Ø¯ÃŞ¨¯¸ WFU-580,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-WGU-337,1,±¸ØÃŞ¨¯¸ WGU-337,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-WHB-107,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-WLS-373,1,Ù¸¼ÃŞ¨±WLS-373,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-WML-350,1,ACRYDIC WML-350,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-WNL-379,1,ACRYDIC WNL-379,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-WPG-330,1,ACRYDIC WPG-330,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-WPL-304,1,ACRYDIC WPL-304,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-WXU-880,1,WXU-880,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-WXU-880BA,1,±¸ØÃŞ¨¯¸ WXU-880-BA,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-X-483,2,,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-XK-5166,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-XK-6006,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-XK-9195K3,2,XK-9195‰ü—Ç•i3,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-XOL,1010,·¼Úİ,·¼Úİ,1330-20-7,ŠY“–,0.001,1-80,0.01,27,463,1,7,136,0.6,3.7,0.7,,100,50,4400,1,·¼Úİ,xylene_mixed isomers_ pure,Xylene,•Ê•\‘æ9‚Ì136,,“ñb?,3-3 3-60,—Dæ•]‰¿‰»Šw•¨¿,1-103,‘æˆêí,‘æˆêí,,,,50ppm,0.003,‘æ“ñí—L‹@—nÜ“™,11,­—ßEŒ€•¨,­—ß‘æ2ğ‘æ1€‘æ22†‚Ì4,,,,2902.44,20230417
G-XV-0282,2,XV-0282,ÎßØ´½ÃÙŒn÷‰,ND,,,,,,,,,,,,,,,,,,,,Polyester resin,,,ãÚ??‰,,,,,,,,,,,,,,,,,,,
G-YEL-4110Z,900,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,¸ÛÑ‹y‚Ñ‚»‚Ì‰»‡•¨,5601-29-6,,,1í(87),0.01,,,,,,,,,,,,,,,,Hydrogen bis[2-[(4_5-dihydro-3-methyl-5-oxo-1-phenyl-1H-pyrazol-4-yl)azo]benzoato(2-)]chromate(1-),•Ê•\‘æ9‚Ì142,,?‹y‘´‰»‡•¨,,,,,,,,,,,,,,,,,,,
G-YEL-RHS,900,,õ—¿,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-YH-307,500,,d‰»Ü,ND,,,,,,,,,,,,,,,,,,,,,,,d‰»?,,,,,,,,,,,,,,,,,,,
G-YU-120,1,,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,Acrylic resin,,,•¸?_?‰,,,,,,,,,,,,,,,,,,,
G-Z4470,6,IPDIÎÓÎßØÏ°,ÎßØ²¿¼±È°Ä÷‰,53880-05-0,,,,,,,,,,,,,,,,,,IPDIÎÓÎßØÏ°,IPDI-homo-polymer,Cyclohexane_ 5-isocyanato-1-(isocyanatomethyl)-1_3_3-trimethyl-_ homopolymer,,,ãÚ????“ñ??_?,,,,,,,,,,,,,,,,,,,
G-Z-700K,1,±²¶ÄÛİ Z-700K-2HLA,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-Z-876HAL,1,±²¶ÄÛİ Z-876HAL,±¸ØÙ÷‰,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-ZN-13,6000,ÎßØµÚÌ¨İ,‰Á‚µÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G-ZN-13,6000,ÎßØµÚÌ¨İ,‰Á‚µÜ,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
